time_pk,time_of_day,hour,minute,daytime_name,day_night
"01:51:00","01:51","1","111","Night","Night"
"01:52:00","01:52","1","112","Night","Night"
"01:53:00","01:53","1","113","Night","Night"
"01:54:00","01:54","1","114","Night","Night"
"01:55:00","01:55","1","115","Night","Night"
"01:56:00","01:56","1","116","Night","Night"
"01:57:00","01:57","1","117","Night","Night"
"01:58:00","01:58","1","118","Night","Night"
"01:59:00","01:59","1","119","Night","Night"
"02:00:00","02:00","2","120","Night","Night"
"02:01:00","02:01","2","121","Night","Night"
"02:02:00","02:02","2","122","Night","Night"
"02:03:00","02:03","2","123","Night","Night"
"02:04:00","02:04","2","124","Night","Night"
"02:05:00","02:05","2","125","Night","Night"
"02:06:00","02:06","2","126","Night","Night"
"02:07:00","02:07","2","127","Night","Night"
"02:08:00","02:08","2","128","Night","Night"
"02:09:00","02:09","2","129","Night","Night"
"02:10:00","02:10","2","130","Night","Night"
"02:11:00","02:11","2","131","Night","Night"
"02:12:00","02:12","2","132","Night","Night"
"02:13:00","02:13","2","133","Night","Night"
"02:14:00","02:14","2","134","Night","Night"
"02:15:00","02:15","2","135","Night","Night"
"02:16:00","02:16","2","136","Night","Night"
"02:17:00","02:17","2","137","Night","Night"
"02:18:00","02:18","2","138","Night","Night"
"02:19:00","02:19","2","139","Night","Night"
"02:20:00","02:20","2","140","Night","Night"
"02:21:00","02:21","2","141","Night","Night"
"02:22:00","02:22","2","142","Night","Night"
"02:23:00","02:23","2","143","Night","Night"
"02:24:00","02:24","2","144","Night","Night"
"02:25:00","02:25","2","145","Night","Night"
"02:26:00","02:26","2","146","Night","Night"
"02:27:00","02:27","2","147","Night","Night"
"02:28:00","02:28","2","148","Night","Night"
"02:29:00","02:29","2","149","Night","Night"
"02:30:00","02:30","2","150","Night","Night"
"02:31:00","02:31","2","151","Night","Night"
"02:32:00","02:32","2","152","Night","Night"
"02:33:00","02:33","2","153","Night","Night"
"02:34:00","02:34","2","154","Night","Night"
"02:35:00","02:35","2","155","Night","Night"
"02:36:00","02:36","2","156","Night","Night"
"02:37:00","02:37","2","157","Night","Night"
"02:38:00","02:38","2","158","Night","Night"
"02:39:00","02:39","2","159","Night","Night"
"02:40:00","02:40","2","160","Night","Night"
"02:41:00","02:41","2","161","Night","Night"
"02:42:00","02:42","2","162","Night","Night"
"02:43:00","02:43","2","163","Night","Night"
"02:44:00","02:44","2","164","Night","Night"
"02:45:00","02:45","2","165","Night","Night"
"02:46:00","02:46","2","166","Night","Night"
"02:47:00","02:47","2","167","Night","Night"
"02:48:00","02:48","2","168","Night","Night"
"02:49:00","02:49","2","169","Night","Night"
"02:50:00","02:50","2","170","Night","Night"
"02:51:00","02:51","2","171","Night","Night"
"02:52:00","02:52","2","172","Night","Night"
"02:53:00","02:53","2","173","Night","Night"
"02:54:00","02:54","2","174","Night","Night"
"02:55:00","02:55","2","175","Night","Night"
"02:56:00","02:56","2","176","Night","Night"
"02:57:00","02:57","2","177","Night","Night"
"02:58:00","02:58","2","178","Night","Night"
"02:59:00","02:59","2","179","Night","Night"
"03:00:00","03:00","3","180","Night","Night"
"03:01:00","03:01","3","181","Night","Night"
"03:02:00","03:02","3","182","Night","Night"
"03:03:00","03:03","3","183","Night","Night"
"03:04:00","03:04","3","184","Night","Night"
"03:05:00","03:05","3","185","Night","Night"
"03:06:00","03:06","3","186","Night","Night"
"03:07:00","03:07","3","187","Night","Night"
"03:08:00","03:08","3","188","Night","Night"
"03:09:00","03:09","3","189","Night","Night"
"03:10:00","03:10","3","190","Night","Night"
"03:11:00","03:11","3","191","Night","Night"
"03:12:00","03:12","3","192","Night","Night"
"03:13:00","03:13","3","193","Night","Night"
"03:14:00","03:14","3","194","Night","Night"
"03:15:00","03:15","3","195","Night","Night"
"03:16:00","03:16","3","196","Night","Night"
"03:17:00","03:17","3","197","Night","Night"
"03:18:00","03:18","3","198","Night","Night"
"03:19:00","03:19","3","199","Night","Night"
"03:20:00","03:20","3","200","Night","Night"
"03:21:00","03:21","3","201","Night","Night"
"03:22:00","03:22","3","202","Night","Night"
"03:23:00","03:23","3","203","Night","Night"
"03:24:00","03:24","3","204","Night","Night"
"03:25:00","03:25","3","205","Night","Night"
"03:26:00","03:26","3","206","Night","Night"
"03:27:00","03:27","3","207","Night","Night"
"03:28:00","03:28","3","208","Night","Night"
"03:29:00","03:29","3","209","Night","Night"
"03:30:00","03:30","3","210","Night","Night"
"03:31:00","03:31","3","211","Night","Night"
"03:32:00","03:32","3","212","Night","Night"
"03:33:00","03:33","3","213","Night","Night"
"03:34:00","03:34","3","214","Night","Night"
"03:35:00","03:35","3","215","Night","Night"
"03:36:00","03:36","3","216","Night","Night"
"03:37:00","03:37","3","217","Night","Night"
"03:38:00","03:38","3","218","Night","Night"
"03:39:00","03:39","3","219","Night","Night"
"03:40:00","03:40","3","220","Night","Night"
"03:41:00","03:41","3","221","Night","Night"
"03:42:00","03:42","3","222","Night","Night"
"03:43:00","03:43","3","223","Night","Night"
"03:44:00","03:44","3","224","Night","Night"
"03:45:00","03:45","3","225","Night","Night"
"03:46:00","03:46","3","226","Night","Night"
"03:47:00","03:47","3","227","Night","Night"
"03:48:00","03:48","3","228","Night","Night"
"03:49:00","03:49","3","229","Night","Night"
"03:50:00","03:50","3","230","Night","Night"
"03:51:00","03:51","3","231","Night","Night"
"03:52:00","03:52","3","232","Night","Night"
"03:53:00","03:53","3","233","Night","Night"
"03:54:00","03:54","3","234","Night","Night"
"03:55:00","03:55","3","235","Night","Night"
"03:56:00","03:56","3","236","Night","Night"
"03:57:00","03:57","3","237","Night","Night"
"03:58:00","03:58","3","238","Night","Night"
"03:59:00","03:59","3","239","Night","Night"
"04:00:00","04:00","4","240","Night","Night"
"04:01:00","04:01","4","241","Night","Night"
"04:02:00","04:02","4","242","Night","Night"
"04:03:00","04:03","4","243","Night","Night"
"04:04:00","04:04","4","244","Night","Night"
"04:05:00","04:05","4","245","Night","Night"
"04:06:00","04:06","4","246","Night","Night"
"04:07:00","04:07","4","247","Night","Night"
"04:08:00","04:08","4","248","Night","Night"
"04:09:00","04:09","4","249","Night","Night"
"04:10:00","04:10","4","250","Night","Night"
"04:11:00","04:11","4","251","Night","Night"
"04:12:00","04:12","4","252","Night","Night"
"04:13:00","04:13","4","253","Night","Night"
"04:14:00","04:14","4","254","Night","Night"
"04:15:00","04:15","4","255","Night","Night"
"04:16:00","04:16","4","256","Night","Night"
"04:17:00","04:17","4","257","Night","Night"
"04:18:00","04:18","4","258","Night","Night"
"04:19:00","04:19","4","259","Night","Night"
"04:20:00","04:20","4","260","Night","Night"
"04:21:00","04:21","4","261","Night","Night"
"04:22:00","04:22","4","262","Night","Night"
"04:23:00","04:23","4","263","Night","Night"
"04:24:00","04:24","4","264","Night","Night"
"04:25:00","04:25","4","265","Night","Night"
"04:26:00","04:26","4","266","Night","Night"
"04:27:00","04:27","4","267","Night","Night"
"04:28:00","04:28","4","268","Night","Night"
"04:29:00","04:29","4","269","Night","Night"
"04:30:00","04:30","4","270","Night","Night"
"04:31:00","04:31","4","271","Night","Night"
"04:32:00","04:32","4","272","Night","Night"
"04:33:00","04:33","4","273","Night","Night"
"04:34:00","04:34","4","274","Night","Night"
"04:35:00","04:35","4","275","Night","Night"
"04:36:00","04:36","4","276","Night","Night"
"04:37:00","04:37","4","277","Night","Night"
"04:38:00","04:38","4","278","Night","Night"
"04:39:00","04:39","4","279","Night","Night"
"04:40:00","04:40","4","280","Night","Night"
"04:41:00","04:41","4","281","Night","Night"
"04:42:00","04:42","4","282","Night","Night"
"04:43:00","04:43","4","283","Night","Night"
"04:44:00","04:44","4","284","Night","Night"
"04:45:00","04:45","4","285","Night","Night"
"04:46:00","04:46","4","286","Night","Night"
"04:47:00","04:47","4","287","Night","Night"
"04:48:00","04:48","4","288","Night","Night"
"04:49:00","04:49","4","289","Night","Night"
"04:50:00","04:50","4","290","Night","Night"
"04:51:00","04:51","4","291","Night","Night"
"04:52:00","04:52","4","292","Night","Night"
"04:53:00","04:53","4","293","Night","Night"
"04:54:00","04:54","4","294","Night","Night"
"04:55:00","04:55","4","295","Night","Night"
"04:56:00","04:56","4","296","Night","Night"
"04:57:00","04:57","4","297","Night","Night"
"04:58:00","04:58","4","298","Night","Night"
"04:59:00","04:59","4","299","Night","Night"
"05:00:00","05:00","5","300","Night","Night"
"05:01:00","05:01","5","301","Night","Night"
"05:02:00","05:02","5","302","Night","Night"
"05:03:00","05:03","5","303","Night","Night"
"05:04:00","05:04","5","304","Night","Night"
"05:05:00","05:05","5","305","Night","Night"
"05:06:00","05:06","5","306","Night","Night"
"05:07:00","05:07","5","307","Night","Night"
"05:08:00","05:08","5","308","Night","Night"
"05:09:00","05:09","5","309","Night","Night"
"05:10:00","05:10","5","310","Night","Night"
"05:11:00","05:11","5","311","Night","Night"
"05:12:00","05:12","5","312","Night","Night"
"05:13:00","05:13","5","313","Night","Night"
"05:14:00","05:14","5","314","Night","Night"
"05:15:00","05:15","5","315","Night","Night"
"05:16:00","05:16","5","316","Night","Night"
"05:17:00","05:17","5","317","Night","Night"
"05:18:00","05:18","5","318","Night","Night"
"05:19:00","05:19","5","319","Night","Night"
"05:20:00","05:20","5","320","Night","Night"
"05:21:00","05:21","5","321","Night","Night"
"05:22:00","05:22","5","322","Night","Night"
"05:23:00","05:23","5","323","Night","Night"
"05:24:00","05:24","5","324","Night","Night"
"05:25:00","05:25","5","325","Night","Night"
"05:26:00","05:26","5","326","Night","Night"
"05:27:00","05:27","5","327","Night","Night"
"05:28:00","05:28","5","328","Night","Night"
"05:29:00","05:29","5","329","Night","Night"
"05:30:00","05:30","5","330","Night","Night"
"05:31:00","05:31","5","331","Night","Night"
"05:32:00","05:32","5","332","Night","Night"
"05:33:00","05:33","5","333","Night","Night"
"05:34:00","05:34","5","334","Night","Night"
"05:35:00","05:35","5","335","Night","Night"
"05:36:00","05:36","5","336","Night","Night"
"05:37:00","05:37","5","337","Night","Night"
"05:38:00","05:38","5","338","Night","Night"
"05:39:00","05:39","5","339","Night","Night"
"05:40:00","05:40","5","340","Night","Night"
"05:41:00","05:41","5","341","Night","Night"
"05:42:00","05:42","5","342","Night","Night"
"05:43:00","05:43","5","343","Night","Night"
"05:44:00","05:44","5","344","Night","Night"
"05:45:00","05:45","5","345","Night","Night"
"05:46:00","05:46","5","346","Night","Night"
"05:47:00","05:47","5","347","Night","Night"
"05:48:00","05:48","5","348","Night","Night"
"05:49:00","05:49","5","349","Night","Night"
"05:50:00","05:50","5","350","Night","Night"
"05:51:00","05:51","5","351","Night","Night"
"05:52:00","05:52","5","352","Night","Night"
"05:53:00","05:53","5","353","Night","Night"
"05:54:00","05:54","5","354","Night","Night"
"05:55:00","05:55","5","355","Night","Night"
"05:56:00","05:56","5","356","Night","Night"
"05:57:00","05:57","5","357","Night","Night"
"05:58:00","05:58","5","358","Night","Night"
"05:59:00","05:59","5","359","Night","Night"
"06:00:00","06:00","6","360","Morning","Night"
"06:01:00","06:01","6","361","Morning","Night"
"06:02:00","06:02","6","362","Morning","Night"
"06:03:00","06:03","6","363","Morning","Night"
"06:04:00","06:04","6","364","Morning","Night"
"06:05:00","06:05","6","365","Morning","Night"
"06:06:00","06:06","6","366","Morning","Night"
"06:07:00","06:07","6","367","Morning","Night"
"06:08:00","06:08","6","368","Morning","Night"
"06:09:00","06:09","6","369","Morning","Night"
"06:10:00","06:10","6","370","Morning","Night"
"06:11:00","06:11","6","371","Morning","Night"
"06:12:00","06:12","6","372","Morning","Night"
"06:13:00","06:13","6","373","Morning","Night"
"06:14:00","06:14","6","374","Morning","Night"
"06:15:00","06:15","6","375","Morning","Night"
"06:16:00","06:16","6","376","Morning","Night"
"06:17:00","06:17","6","377","Morning","Night"
"06:18:00","06:18","6","378","Morning","Night"
"06:19:00","06:19","6","379","Morning","Night"
"06:20:00","06:20","6","380","Morning","Night"
"06:21:00","06:21","6","381","Morning","Night"
"06:22:00","06:22","6","382","Morning","Night"
"06:23:00","06:23","6","383","Morning","Night"
"06:24:00","06:24","6","384","Morning","Night"
"06:25:00","06:25","6","385","Morning","Night"
"06:26:00","06:26","6","386","Morning","Night"
"06:27:00","06:27","6","387","Morning","Night"
"06:28:00","06:28","6","388","Morning","Night"
"06:29:00","06:29","6","389","Morning","Night"
"06:30:00","06:30","6","390","Morning","Night"
"06:31:00","06:31","6","391","Morning","Night"
"06:32:00","06:32","6","392","Morning","Night"
"06:33:00","06:33","6","393","Morning","Night"
"06:34:00","06:34","6","394","Morning","Night"
"06:35:00","06:35","6","395","Morning","Night"
"06:36:00","06:36","6","396","Morning","Night"
"06:37:00","06:37","6","397","Morning","Night"
"06:38:00","06:38","6","398","Morning","Night"
"06:39:00","06:39","6","399","Morning","Night"
"06:40:00","06:40","6","400","Morning","Night"
"06:41:00","06:41","6","401","Morning","Night"
"06:42:00","06:42","6","402","Morning","Night"
"06:43:00","06:43","6","403","Morning","Night"
"06:44:00","06:44","6","404","Morning","Night"
"06:45:00","06:45","6","405","Morning","Night"
"06:46:00","06:46","6","406","Morning","Night"
"06:47:00","06:47","6","407","Morning","Night"
"06:48:00","06:48","6","408","Morning","Night"
"06:49:00","06:49","6","409","Morning","Night"
"06:50:00","06:50","6","410","Morning","Night"
"06:51:00","06:51","6","411","Morning","Night"
"06:52:00","06:52","6","412","Morning","Night"
"06:53:00","06:53","6","413","Morning","Night"
"06:54:00","06:54","6","414","Morning","Night"
"06:55:00","06:55","6","415","Morning","Night"
"06:56:00","06:56","6","416","Morning","Night"
"06:57:00","06:57","6","417","Morning","Night"
"06:58:00","06:58","6","418","Morning","Night"
"06:59:00","06:59","6","419","Morning","Night"
"07:00:00","07:00","7","420","Morning","Day"
"07:01:00","07:01","7","421","Morning","Day"
"07:02:00","07:02","7","422","Morning","Day"
"07:03:00","07:03","7","423","Morning","Day"
"07:04:00","07:04","7","424","Morning","Day"
"07:05:00","07:05","7","425","Morning","Day"
"07:06:00","07:06","7","426","Morning","Day"
"07:07:00","07:07","7","427","Morning","Day"
"07:08:00","07:08","7","428","Morning","Day"
"07:09:00","07:09","7","429","Morning","Day"
"07:10:00","07:10","7","430","Morning","Day"
"07:11:00","07:11","7","431","Morning","Day"
"07:12:00","07:12","7","432","Morning","Day"
"07:13:00","07:13","7","433","Morning","Day"
"07:14:00","07:14","7","434","Morning","Day"
"07:15:00","07:15","7","435","Morning","Day"
"07:16:00","07:16","7","436","Morning","Day"
"07:17:00","07:17","7","437","Morning","Day"
"07:18:00","07:18","7","438","Morning","Day"
"07:19:00","07:19","7","439","Morning","Day"
"07:20:00","07:20","7","440","Morning","Day"
"07:21:00","07:21","7","441","Morning","Day"
"07:22:00","07:22","7","442","Morning","Day"
"07:23:00","07:23","7","443","Morning","Day"
"07:24:00","07:24","7","444","Morning","Day"
"07:25:00","07:25","7","445","Morning","Day"
"07:26:00","07:26","7","446","Morning","Day"
"07:27:00","07:27","7","447","Morning","Day"
"07:28:00","07:28","7","448","Morning","Day"
"07:29:00","07:29","7","449","Morning","Day"
"07:30:00","07:30","7","450","Morning","Day"
"07:31:00","07:31","7","451","Morning","Day"
"07:32:00","07:32","7","452","Morning","Day"
"07:33:00","07:33","7","453","Morning","Day"
"07:34:00","07:34","7","454","Morning","Day"
"07:35:00","07:35","7","455","Morning","Day"
"07:36:00","07:36","7","456","Morning","Day"
"07:37:00","07:37","7","457","Morning","Day"
"07:38:00","07:38","7","458","Morning","Day"
"07:39:00","07:39","7","459","Morning","Day"
"07:40:00","07:40","7","460","Morning","Day"
"07:41:00","07:41","7","461","Morning","Day"
"07:42:00","07:42","7","462","Morning","Day"
"07:43:00","07:43","7","463","Morning","Day"
"07:44:00","07:44","7","464","Morning","Day"
"07:45:00","07:45","7","465","Morning","Day"
"07:46:00","07:46","7","466","Morning","Day"
"07:47:00","07:47","7","467","Morning","Day"
"07:48:00","07:48","7","468","Morning","Day"
"07:49:00","07:49","7","469","Morning","Day"
"07:50:00","07:50","7","470","Morning","Day"
"07:51:00","07:51","7","471","Morning","Day"
"07:52:00","07:52","7","472","Morning","Day"
"07:53:00","07:53","7","473","Morning","Day"
"07:54:00","07:54","7","474","Morning","Day"
"07:55:00","07:55","7","475","Morning","Day"
"07:56:00","07:56","7","476","Morning","Day"
"07:57:00","07:57","7","477","Morning","Day"
"07:58:00","07:58","7","478","Morning","Day"
"07:59:00","07:59","7","479","Morning","Day"
"08:00:00","08:00","8","480","Morning","Day"
"08:01:00","08:01","8","481","Morning","Day"
"08:02:00","08:02","8","482","Morning","Day"
"08:03:00","08:03","8","483","Morning","Day"
"08:04:00","08:04","8","484","Morning","Day"
"08:05:00","08:05","8","485","Morning","Day"
"08:06:00","08:06","8","486","Morning","Day"
"08:07:00","08:07","8","487","Morning","Day"
"08:08:00","08:08","8","488","Morning","Day"
"08:09:00","08:09","8","489","Morning","Day"
"08:10:00","08:10","8","490","Morning","Day"
"08:11:00","08:11","8","491","Morning","Day"
"08:12:00","08:12","8","492","Morning","Day"
"08:13:00","08:13","8","493","Morning","Day"
"08:14:00","08:14","8","494","Morning","Day"
"08:15:00","08:15","8","495","Morning","Day"
"08:16:00","08:16","8","496","Morning","Day"
"08:17:00","08:17","8","497","Morning","Day"
"08:18:00","08:18","8","498","Morning","Day"
"08:19:00","08:19","8","499","Morning","Day"
"08:20:00","08:20","8","500","Morning","Day"
"08:21:00","08:21","8","501","Morning","Day"
"08:22:00","08:22","8","502","Morning","Day"
"08:23:00","08:23","8","503","Morning","Day"
"08:24:00","08:24","8","504","Morning","Day"
"08:25:00","08:25","8","505","Morning","Day"
"08:26:00","08:26","8","506","Morning","Day"
"08:27:00","08:27","8","507","Morning","Day"
"08:28:00","08:28","8","508","Morning","Day"
"08:29:00","08:29","8","509","Morning","Day"
"08:30:00","08:30","8","510","AM","Day"
"08:31:00","08:31","8","511","AM","Day"
"08:32:00","08:32","8","512","AM","Day"
"08:33:00","08:33","8","513","AM","Day"
"08:34:00","08:34","8","514","AM","Day"
"08:35:00","08:35","8","515","AM","Day"
"08:36:00","08:36","8","516","AM","Day"
"08:37:00","08:37","8","517","AM","Day"
"08:38:00","08:38","8","518","AM","Day"
"08:39:00","08:39","8","519","AM","Day"
"08:40:00","08:40","8","520","AM","Day"
"08:41:00","08:41","8","521","AM","Day"
"08:42:00","08:42","8","522","AM","Day"
"08:43:00","08:43","8","523","AM","Day"
"08:44:00","08:44","8","524","AM","Day"
"08:45:00","08:45","8","525","AM","Day"
"08:46:00","08:46","8","526","AM","Day"
"08:47:00","08:47","8","527","AM","Day"
"08:48:00","08:48","8","528","AM","Day"
"08:49:00","08:49","8","529","AM","Day"
"08:50:00","08:50","8","530","AM","Day"
"08:51:00","08:51","8","531","AM","Day"
"08:52:00","08:52","8","532","AM","Day"
"08:53:00","08:53","8","533","AM","Day"
"08:54:00","08:54","8","534","AM","Day"
"08:55:00","08:55","8","535","AM","Day"
"08:56:00","08:56","8","536","AM","Day"
"08:57:00","08:57","8","537","AM","Day"
"08:58:00","08:58","8","538","AM","Day"
"08:59:00","08:59","8","539","AM","Day"
"09:00:00","09:00","9","540","AM","Day"
"09:01:00","09:01","9","541","AM","Day"
"09:02:00","09:02","9","542","AM","Day"
"09:03:00","09:03","9","543","AM","Day"
"09:04:00","09:04","9","544","AM","Day"
"09:05:00","09:05","9","545","AM","Day"
"09:06:00","09:06","9","546","AM","Day"
"09:07:00","09:07","9","547","AM","Day"
"09:08:00","09:08","9","548","AM","Day"
"09:09:00","09:09","9","549","AM","Day"
"09:10:00","09:10","9","550","AM","Day"
"09:11:00","09:11","9","551","AM","Day"
"09:12:00","09:12","9","552","AM","Day"
"09:13:00","09:13","9","553","AM","Day"
"09:14:00","09:14","9","554","AM","Day"
"09:15:00","09:15","9","555","AM","Day"
"09:16:00","09:16","9","556","AM","Day"
"09:17:00","09:17","9","557","AM","Day"
"09:18:00","09:18","9","558","AM","Day"
"09:19:00","09:19","9","559","AM","Day"
"09:20:00","09:20","9","560","AM","Day"
"09:21:00","09:21","9","561","AM","Day"
"09:22:00","09:22","9","562","AM","Day"
"09:23:00","09:23","9","563","AM","Day"
"09:24:00","09:24","9","564","AM","Day"
"09:25:00","09:25","9","565","AM","Day"
"09:26:00","09:26","9","566","AM","Day"
"09:27:00","09:27","9","567","AM","Day"
"09:28:00","09:28","9","568","AM","Day"
"09:29:00","09:29","9","569","AM","Day"
"09:30:00","09:30","9","570","AM","Day"
"09:31:00","09:31","9","571","AM","Day"
"09:32:00","09:32","9","572","AM","Day"
"09:33:00","09:33","9","573","AM","Day"
"09:34:00","09:34","9","574","AM","Day"
"09:35:00","09:35","9","575","AM","Day"
"09:36:00","09:36","9","576","AM","Day"
"09:37:00","09:37","9","577","AM","Day"
"09:38:00","09:38","9","578","AM","Day"
"09:39:00","09:39","9","579","AM","Day"
"09:40:00","09:40","9","580","AM","Day"
"09:41:00","09:41","9","581","AM","Day"
"09:42:00","09:42","9","582","AM","Day"
"09:43:00","09:43","9","583","AM","Day"
"09:44:00","09:44","9","584","AM","Day"
"09:45:00","09:45","9","585","AM","Day"
"09:46:00","09:46","9","586","AM","Day"
"09:47:00","09:47","9","587","AM","Day"
"09:48:00","09:48","9","588","AM","Day"
"09:49:00","09:49","9","589","AM","Day"
"09:50:00","09:50","9","590","AM","Day"
"09:51:00","09:51","9","591","AM","Day"
"09:52:00","09:52","9","592","AM","Day"
"09:53:00","09:53","9","593","AM","Day"
"09:54:00","09:54","9","594","AM","Day"
"09:55:00","09:55","9","595","AM","Day"
"09:56:00","09:56","9","596","AM","Day"
"09:57:00","09:57","9","597","AM","Day"
"09:58:00","09:58","9","598","AM","Day"
"09:59:00","09:59","9","599","AM","Day"
"10:00:00","10:00","10","600","AM","Day"
"10:01:00","10:01","10","601","AM","Day"
"10:02:00","10:02","10","602","AM","Day"
"10:03:00","10:03","10","603","AM","Day"
"10:04:00","10:04","10","604","AM","Day"
"10:05:00","10:05","10","605","AM","Day"
"10:06:00","10:06","10","606","AM","Day"
"10:07:00","10:07","10","607","AM","Day"
"10:08:00","10:08","10","608","AM","Day"
"10:09:00","10:09","10","609","AM","Day"
"10:10:00","10:10","10","610","AM","Day"
"10:11:00","10:11","10","611","AM","Day"
"10:12:00","10:12","10","612","AM","Day"
"10:13:00","10:13","10","613","AM","Day"
"10:14:00","10:14","10","614","AM","Day"
"10:15:00","10:15","10","615","AM","Day"
"10:16:00","10:16","10","616","AM","Day"
"10:17:00","10:17","10","617","AM","Day"
"10:18:00","10:18","10","618","AM","Day"
"10:19:00","10:19","10","619","AM","Day"
"10:20:00","10:20","10","620","AM","Day"
"10:21:00","10:21","10","621","AM","Day"
"10:22:00","10:22","10","622","AM","Day"
"10:23:00","10:23","10","623","AM","Day"
"10:24:00","10:24","10","624","AM","Day"
"10:25:00","10:25","10","625","AM","Day"
"10:26:00","10:26","10","626","AM","Day"
